[0.009s] Invoking command in '/home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/verity-xie/Unibots 2026/test_ws/install/pv_apriltag:/home/verity-xie/Unibots 2026/test_ws/install/ball_detection:/opt/ros/humble /usr/bin/cmake --build /home/verity-xie/Unibots 2026/test_ws/build/webots_ros2_msgs -- -j32 -l32
[0.124s] [  0%] Built target webots_ros2_msgs__cpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.258s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_c.h
[0.259s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.sh
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.dsv
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs-2025.0.1-py3.10.egg-info/PKG-INFO
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs-2025.0.1-py3.10.egg-info/SOURCES.txt
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs-2025.0.1-py3.10.egg-info/dependency_links.txt
[0.260s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs-2025.0.1-py3.10.egg-info/top_level.txt
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/__init__.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_c.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/libwebots_ros2_msgs__rosidl_generator_py.so
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/__init__.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_bool_stamped.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_bool_stamped_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_camera_recognition_object.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_camera_recognition_object_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_camera_recognition_objects.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_camera_recognition_objects_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_float_stamped.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_float_stamped_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_pen_ink_properties.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_pen_ink_properties_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_string_stamped.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_string_stamped_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_urdf_robot.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/msg/_urdf_robot_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/__init__.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_emitter_send_string.py
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_emitter_send_string_s.c
[0.261s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_get_bool.py
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_get_bool_s.c
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_set_string.py
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_set_string_s.c
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_spawn_node_from_string.py
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_spawn_node_from_string_s.c
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_spawn_urdf_robot.py
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/srv/_spawn_urdf_robot_s.c
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/local/lib/python3.10/dist-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.262s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.idl
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.srv
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString_Request.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString_Response.msg
[0.263s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.srv
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool_Request.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool_Response.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.srv
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString_Request.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString_Response.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.srv
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString_Request.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString_Response.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.srv
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot_Request.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot_Response.msg
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/ament_index/resource_index/package_run_dependencies/webots_ros2_msgs
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/ament_index/resource_index/parent_prefix_path/webots_ros2_msgs
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.sh
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.dsv
[0.264s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.sh
[0.265s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.dsv
[0.265s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.bash
[0.265s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.sh
[0.265s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.zsh
[0.265s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.dsv
[0.265s] -- Symlinking: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.dsv
[0.271s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/ament_index/resource_index/packages/webots_ros2_msgs
[0.271s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake-extras.cmake
[0.271s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.271s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.271s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.272s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.272s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.272s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.272s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig.cmake
[0.272s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig-version.cmake
[0.272s] -- Up-to-date symlink: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.xml
[0.272s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_generator_c.so
[0.272s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_c.so
[0.273s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.273s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_c.so
[0.273s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_c.so
[0.273s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_cpp.so
[0.273s] -- Up-to-date: /home/verity-xie/Unibots 2026/test_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_cpp.so
